Task,Workload,Memory,Deadline,Weight,ArrivalTime
T1,733,20,20.12,4,0.38
T2,400,17,12.45,2,0.51
T3,353,16,15.66,2,0.81
T4,571,18,23.5,3,0.81
T5,323,15,10.85,3,1.48
T6,560,10,17.62,1,1.93
T7,701,20,23.11,5,3.62
T8,354,23,19.91,2,3.69
T9,648,18,24.78,3,4.61
T10,702,7,32.81,3,4.81
T11,529,14,26.33,4,4.98
T12,665,8,24.42,4,5.69
T13,749,19,31.33,1,5.94
T14,137,18,11.85,3,6.06
T15,524,16,25.69,4,7.26
T16,575,6,24.48,5,9.09
T17,375,7,25.11,1,9.13
T18,364,16,21.76,4,9.75
T19,516,16,35.59,4,11.51
T20,492,15,32.26,3,16.54
T21,179,19,27.19,3,20.98
T22,577,18,42.31,3,21.87
T23,399,18,36.17,5,24.18
T24,447,11,38.3,1,24.41
T25,533,8,50.93,2,24.67
T26,104,17,28.63,3,25.68
T27,249,12,35.48,2,25.79
T28,168,7,33.25,2,26.21
T29,358,23,42.68,2,26.35
T30,620,8,51.18,4,26.51
T31,296,7,37.9,5,26.62
T32,427,10,43.44,5,27.38
T33,623,11,55.64,3,27.41
T34,666,12,61.06,3,29.95
T35,320,8,44.72,2,29.95
T36,571,17,47.14,5,31.24
T37,167,17,38.8,4,31.83
T38,384,16,47.16,2,32.35
T39,109,23,38.61,5,33.36
T40,724,7,68.75,2,33.97
T41,745,20,57.4,2,36.68
T42,374,22,47.22,2,37.0
T43,800,18,76.73,2,37.46
T44,154,13,42.99,2,37.86
T45,454,23,60.29,5,37.98
T46,231,8,47.15,1,38.1
T47,202,13,44.85,2,39.34
T48,486,10,61.78,1,42.72
T49,767,10,69.47,1,43.3
T50,323,16,55.98,3,45.29
T51,466,12,70.07,2,46.91
T52,692,17,76.11,2,48.27
T53,510,18,71.73,5,49.36
T54,689,19,74.27,1,51.0
T55,357,13,70.5,5,53.54
T56,665,23,80.12,3,56.45
T57,482,13,78.56,4,56.91
T58,362,20,68.97,1,57.0
T59,368,8,70.31,3,57.51
T60,399,21,69.16,3,57.99
T61,245,8,68.73,1,58.52
T62,679,12,87.24,2,60.09
T63,434,21,78.8,2,60.31
T64,484,10,86.43,4,62.52
